meeting_id,event_title,age_group,chip_time,gun_time,name,position,race_title,sex,terrain,race_date,race_location,uniqueID
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
98503,Lindsays Borders Marathon,31,31,31,31,31,31,31,31,31,31,31
98548,Meadows Marathon,42,42,42,42,42,42,42,42,42,42,42
98584,Walled City Marathon,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324,1324
99275,Shakespeare Raceway Marathon,64,64,64,64,64,64,64,64,64,64,64
101728,Mablethorpe Marathon,199,199,199,199,199,199,199,199,199,199,199
104389,Belfast City Marathon,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
,,,,,,,,,,,,
104809,Worcester Marathon,246,246,246,246,246,246,246,246,246,246,246
,,,,,,,,,,,,
105134,Flying Fox Marathon,145,145,145,145,145,145,145,145,145,145,145
,,,,,,,,,,,,
,,,,,,,,,,,,
106983,Newry City Marathon,177,177,177,177,177,177,177,177,177,177,177
,,,,,,,,,,,,
108092,Guernsey Waterfront Marathon,168,168,168,168,168,168,168,168,168,168,168
114991,Callanish Stones Marathon,125,125,125,125,125,125,125,125,125,125,125
,,,,,,,,,,,,
117191,Standard Chartered Jersey Marathon,363,363,363,363,363,363,363,363,363,363,363
117342,Isle of Wight Marathon,140,140,140,140,140,140,140,140,140,140,140
,,,,,,,,,,,,
118728,Run Northumberland Castles Marathon,73,73,73,73,73,73,73,73,73,73,73
,,,,,,,,,,,,
,,,,,,,,,,,,
118859,Dartmoor Vale Marathon,105,105,105,105,105,105,105,105,105,105,105
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
123282,Meadows Marathon,53,53,53,53,53,53,53,53,53,53,53
,,,,,,,,,,,,
126365,Raceways Spring Shakespeare Marathon,77,77,77,77,77,77,77,77,77,77,77
127731,Starfish Bexhill Marathon,23,23,23,23,23,23,23,23,23,23,23
128123,Wrexham Marathon,188,188,188,188,188,188,188,188,188,188,188
129611,Bristol - Bath Marathon,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499,1499
134109,SSE Airtricity Walled City Marathon,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099,1099
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
139644,Newry City Marathon,163,163,163,163,163,163,163,163,163,163,163
140740,Dartford Midnight Marathon,103,103,103,103,103,103,103,103,103,103,103
141962,Mablethorpe Marathon,171,171,171,171,171,171,171,171,171,171,171
,,,,,,,,,,,,
142540,Potteries Marathon,660,660,660,660,660,660,660,660,660,660,660
143554,The Twilight Ultra Run Marathon,23,23,23,23,23,23,23,23,23,23,23
143986,Guernsey Marathon,141,141,141,141,141,141,141,141,141,141,141
145077,BHF Gloucester City Marathon,639,639,639,639,639,639,639,639,639,639,639
145182,IOM Marathon,83,83,83,83,83,83,83,83,83,83,83
,,,,,,,,,,,,
148370,Standard Chartered Jersey Marathon,400,400,400,400,400,400,400,400,400,400,400
149520,Isle of Wight Marathon,151,151,151,151,151,151,151,151,151,151,151
,,,,,,,,,,,,
149666,Run Northumberland Castles Marathon,49,49,49,49,49,49,49,49,49,49,49
149682,Dartmoor Vale Marathon,97,97,97,97,97,97,97,97,97,97,97
,,,,,,,,,,,,
,,,,,,,,,,,,
150286,Newcastle Town Moor Marathon,90,90,90,90,90,90,90,90,90,90,90
,,,,,,,,,,,,
151319,Rannoch Marathon,56,56,56,56,56,56,56,56,56,56,56
,,,,,,,,,,,,
,,,,,,,,,,,,
157881,Starfish Bexhill Marathon,28,28,28,28,28,28,28,28,28,28,28
160039,Wrexham Marathon Festival Marathon,268,268,268,268,268,268,268,268,268,268,268
160071,Meadows Marathon,72,72,72,72,72,72,72,72,72,72,72
160623,Raceways Spring Shakespeare Marathon,88,88,88,88,88,88,88,88,88,88,88
,,,,,,,,,,,,
164485,St Magnus Marathon,107,107,107,107,107,107,107,107,107,107,107
165271,Hastings Border Marathon,38,38,38,38,38,38,38,38,38,38,38
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
166864,Worcester Marathon,254,254,254,254,253,254,254,254,254,254,254
,,,,,,,,,,,,
,,,,,,,,,,,,
167034,Exeter Marathon,94,94,94,94,94,94,94,94,94,94,94
,,,,,,,,,,,,
,,,,,,,,,,,,
167719,Newry City Marathon,206,206,206,206,206,206,206,206,206,206,206
171602,Dartford Midnight Marathon,122,122,122,122,122,122,122,122,122,122,122
171638,Potteries Marathon,414,414,414,414,414,414,414,414,414,414,414
,,,,,,,,,,,,
174557,Asics Windermere Marathon,648,648,648,648,648,648,648,648,648,648,648
176282,Isle of Man Marathon,101,101,101,101,101,101,101,101,101,101,101
176297,Not the Rio Marathon,156,156,156,156,156,156,156,156,156,156,156
176352,Guernsey Marathon,139,139,139,139,139,139,139,139,139,139,139
177376,Muck Hogs Omagh Marathon,93,93,93,93,93,93,93,93,93,93,93
177388,Twilight Marathon,36,36,36,36,36,36,36,36,36,36,36
,,,,,,,,,,,,
178575,Simplyhealth Birmingham International Marathon,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
178576,Stirling Scottish Marathon,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
181200,Standard Chartered Jersey Marathon,352,352,352,352,352,352,352,352,352,352,352
,,,,,,,,,,,,
181471,Mablethorpe Marathon,181,181,181,181,181,181,181,181,181,181,181
181523,Isle of Wight Marathon,239,239,239,239,239,239,239,239,239,239,239
182168,Maidstone Marathon,80,80,80,80,80,80,80,80,80,80,80
182180,Run Scotland Loch Rannoch Marathon,208,208,208,208,208,208,208,208,208,208,208
,,,,,,,,,,,,
182624,Run Northumberland Castles Marathon,48,48,48,48,48,48,48,48,48,48,48
,,,,,,,,,,,,
182700,Morpeth to Newcastle Marathon,337,337,337,337,337,337,337,337,337,337,337
,,,,,,,,,,,,
185119,Glasgow Clyde Marathon,161,161,161,161,161,161,161,161,161,161,161
185173,Betteshanger Marathon,106,106,106,106,106,106,106,106,106,106,106
185688,Dartmoor Vale Marathon,81,81,81,81,81,81,81,81,81,81,81
194464,Meadows Marathon,28,28,28,28,28,28,28,28,28,28,28
194482,Wrexham Marathon Festival Marathon,165,165,165,165,165,165,165,165,165,165,165
195038,Raceways Spring Shakespeare Marathon,49,49,49,49,49,49,49,49,49,49,49
195886,Gloucester City Marathon,566,566,566,566,566,566,566,566,566,566,566
,,,,,,,,,,,,
196577,Great Welsh Marathon,123,123,123,123,123,123,123,123,123,123,123
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
201116,Rotary Shakespeare Marathon,616,616,616,616,616,616,616,616,616,616,616
,,,,,,,,,,,,
201179,Hereford Running Festival Marathon,47,47,47,47,47,47,47,47,47,47,47
201208,Starfish Bexhill Marathon,57,57,57,57,57,57,57,57,57,57,57
201878,Worcester Marathon,219,219,219,219,219,219,219,219,219,219,219
201879,Exeter Marathon,310,310,310,310,310,310,310,310,310,310,310
,,,,,,,,,,,,
202722,Kent Circuit Marathon,259,259,259,259,259,259,259,259,259,259,259
202730,Flying Fox Marathon,83,83,83,83,83,83,83,83,83,83,83
,,,,,,,,,,,,
207302,Newry City Marathon,189,189,189,189,189,189,189,189,189,189,189
208776,Killian Doherty Memorial Run Marathon,42,42,42,42,42,42,42,42,42,42,42
209039,St Magnus Marathon,63,63,63,63,63,63,63,63,63,63,63
211347,Twilight Marathon,19,19,19,19,19,19,19,19,19,19,19
211396,IOM Marathon,65,65,65,65,65,65,65,65,65,65,65
212115,Guernsey Marathon,124,124,124,124,124,124,124,124,124,124,124
216811,Standard Chartered Jersey Marathon,402,402,402,402,402,402,402,402,402,402,402
,,,,,,,,,,,,
,,,,,,,,,,,,
217611,Isle of Wight Marathon,139,139,139,139,139,139,139,139,139,139,139
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
220343,Maidstone Marathon,78,78,78,78,78,78,78,78,78,78,78
220407,Run Scotland Loch Rannoch Marathon,163,163,163,163,163,163,163,163,163,163,163
,,,,,,,,,,,,
220937,Run Northumberland Castles Marathon,69,69,69,69,69,69,69,69,69,69,69
221501,Abbeycroft Leisure Marathon,74,74,74,74,74,74,74,74,74,74,74
221509,Dartmoor Vale Marathon,110,110,110,110,110,110,110,110,110,110,110
225489,Nottingham Christmas Marathon,218,218,218,218,218,218,218,218,218,218,218
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
228835,Gloucester Winter Marathon,240,240,240,240,240,240,240,240,240,240,240
234297,Nottingham Christmas Marathon,200,200,200,200,200,200,200,200,200,200,200
234714,Wrexham Marathon Festival Marathon,182,182,182,182,182,182,182,182,182,182,182
237155,Scorcher Run Festival (Day 1),19,19,19,19,19,19,19,19,19,19,19
237156,Scorcher Run Festival  (Day 2),15,15,15,15,15,15,15,15,15,15,15
237157,Scorcher Run Festival (Day 3),13,13,13,13,13,13,13,13,13,13,13
237158,Scorcher Run Festival (Day 4),15,15,15,15,15,15,15,15,15,15,15
237159,Scorcher Run Festival (Day 5),13,13,13,13,13,13,13,13,13,13,13
237160,Scorcher Run Festival (Day 6),20,20,20,20,20,20,20,20,20,20,20
237161,Scorcher Run Festival (Day 7),21,21,21,21,21,21,21,21,21,21,21
238568,UCLan Preston Half Marathon / Marathon (Day 2),31,31,31,31,31,31,31,31,31,31,31
238569,UCLan Preston Half Marathon / Marathon (Day 1),24,24,24,24,24,24,24,24,24,24,24
240005,Asics Windermere Marathon,837,837,837,837,837,837,837,837,837,837,837
240012,Rotary Shakespeare Marathon,486,486,486,486,486,486,486,486,486,486,486
,,,,,,,,,,,,
,,,,,,,,,,,,
241658,MK Marathon Weekend Marathon,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
241707,Exeter 10K / Marathon,303,303,303,303,303,303,303,303,303,303,303
241765,Boddington 10K / Marathon / 50K,42,42,42,42,42,42,42,42,42,42,42
,,,,,,,,,,,,
242376,Run Hereford Marathon,64,64,64,64,64,64,64,64,64,64,64
242678,Worcester Marathon,148,148,148,148,148,148,148,148,148,148,148
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
245727,St Magnus 10K / Marathon,58,58,58,58,58,58,58,58,58,58,58
247094,Stoke on Trent Festival of Running Marathon,131,131,131,131,131,131,131,131,131,131,131
247912,Twilight Half Marathon / Marathon / 50K,27,27,27,27,27,27,27,27,27,27,27
250057,Guernsey Marathon,116,116,116,116,116,116,116,116,116,116,116
251520,Isle of Man Marathon,89,89,89,89,89,89,89,89,89,89,89
254401,Armagh City Marathon,86,86,86,86,86,86,86,86,86,86,86
256522,Standard Chartered Jersey Marathon,393,393,393,393,393,393,393,393,393,393,393
257801,Isle of Wight Marathon,133,133,133,133,133,133,133,133,133,133,133
257819,Run Scotland Loch Rannoch Marathon,109,109,109,109,109,109,109,109,109,109,109
,,,,,,,,,,,,
258714,Run Northumberland Castles Marathon,36,36,36,36,36,36,36,36,36,36,36
259792,Dartmoor Vale Marathon,87,87,87,87,87,87,87,87,87,87,87
260836,Running Grand Prix Bedford Marathon,52,52,52,52,52,52,52,52,52,52,52
260976,Asda Foundation Yorkshire Marathon,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
,,,,,,,,,,,,
,,,,,,,,,,,,
269724,Running Grand Prix Marathon,102,102,102,102,102,102,102,102,102,102,102
