bin,xval,yval,dx,race_type
0,22.84578,0,0.20605,10K
1,23.05183,0.00013,0.20605,10K
2,23.25788,0.00033,0.20605,10K
3,23.46393,0.00052,0.20605,10K
4,23.66997,0.00085,0.20605,10K
5,23.87602,0.00131,0.20605,10K
6,24.08207,0.00177,0.20605,10K
7,24.28812,0.00223,0.20605,10K
8,24.49416,0.00334,0.20605,10K
9,24.70021,0.00432,0.20605,10K
10,24.90626,0.00556,0.20605,10K
11,25.1123,0.00641,0.20605,10K
12,25.31835,0.00812,0.20605,10K
13,25.5244,0.00943,0.20605,10K
14,25.73045,0.0106,0.20605,10K
15,25.93649,0.01152,0.20605,10K
16,26.14254,0.01283,0.20605,10K
17,26.34859,0.01466,0.20605,10K
18,26.55464,0.01617,0.20605,10K
19,26.76068,0.01748,0.20605,10K
20,26.96673,0.01951,0.20605,10K
21,27.17278,0.0214,0.20605,10K
22,27.37882,0.02389,0.20605,10K
23,27.58487,0.02638,0.20605,10K
24,27.79092,0.02821,0.20605,10K
25,27.99697,0.03103,0.20605,10K
26,28.20301,0.03384,0.20605,10K
27,28.40906,0.03659,0.20605,10K
28,28.61511,0.03894,0.20605,10K
29,28.82116,0.04215,0.20605,10K
30,29.0272,0.04595,0.20605,10K
31,29.23325,0.04961,0.20605,10K
32,29.4393,0.05341,0.20605,10K
33,29.64535,0.05793,0.20605,10K
34,29.85139,0.06218,0.20605,10K
35,30.05744,0.0667,0.20605,10K
36,30.26349,0.07062,0.20605,10K
37,30.46953,0.0756,0.20605,10K
38,30.67558,0.08044,0.20605,10K
39,30.88163,0.08568,0.20605,10K
40,31.08768,0.09085,0.20605,10K
41,31.29372,0.0955,0.20605,10K
42,31.49977,0.10027,0.20605,10K
43,31.70582,0.10597,0.20605,10K
44,31.91187,0.11107,0.20605,10K
45,32.11791,0.11742,0.20605,10K
46,32.32396,0.12325,0.20605,10K
47,32.53001,0.1296,0.20605,10K
48,32.73605,0.13536,0.20605,10K
49,32.9421,0.14321,0.20605,10K
50,33.14815,0.1491,0.20605,10K
51,33.3542,0.15591,0.20605,10K
52,33.56024,0.16246,0.20605,10K
53,33.76629,0.16861,0.20605,10K
54,33.97234,0.17568,0.20605,10K
55,34.17839,0.1819,0.20605,10K
56,34.38443,0.18805,0.20605,10K
57,34.59048,0.19518,0.20605,10K
58,34.79653,0.20225,0.20605,10K
59,35.00257,0.2103,0.20605,10K
60,35.20862,0.21816,0.20605,10K
61,35.41467,0.22536,0.20605,10K
62,35.62072,0.23197,0.20605,10K
63,35.82676,0.23949,0.20605,10K
64,36.03281,0.24761,0.20605,10K
65,36.23886,0.25488,0.20605,10K
66,36.44491,0.26358,0.20605,10K
67,36.65095,0.27163,0.20605,10K
68,36.857,0.27995,0.20605,10K
69,37.06305,0.288,0.20605,10K
70,37.26909,0.29827,0.20605,10K
71,37.47514,0.30698,0.20605,10K
72,37.68119,0.31588,0.20605,10K
73,37.88724,0.32465,0.20605,10K
74,38.09328,0.33493,0.20605,10K
75,38.29933,0.34304,0.20605,10K
76,38.50538,0.35286,0.20605,10K
77,38.71143,0.36294,0.20605,10K
78,38.91747,0.37119,0.20605,10K
79,39.12352,0.37898,0.20605,10K
80,39.32957,0.38794,0.20605,10K
81,39.53561,0.39717,0.20605,10K
82,39.74166,0.40738,0.20605,10K
83,39.94771,0.41759,0.20605,10K
84,40.15376,0.42767,0.20605,10K
85,40.3598,0.43828,0.20605,10K
86,40.56585,0.44914,0.20605,10K
87,40.7719,0.45948,0.20605,10K
88,40.97795,0.47041,0.20605,10K
89,41.18399,0.47925,0.20605,10K
90,41.39004,0.48841,0.20605,10K
91,41.59609,0.49823,0.20605,10K
92,41.80213,0.50713,0.20605,10K
93,42.00818,0.51623,0.20605,10K
94,42.21423,0.52651,0.20605,10K
95,42.42028,0.53685,0.20605,10K
96,42.62632,0.54719,0.20605,10K
97,42.83237,0.55701,0.20605,10K
98,43.03842,0.56539,0.20605,10K
99,43.24447,0.57625,0.20605,10K
100,43.45051,0.58653,0.20605,10K
101,43.65656,0.59766,0.20605,10K
102,43.86261,0.60911,0.20605,10K
103,44.06865,0.61814,0.20605,10K
104,44.2747,0.63104,0.20605,10K
105,44.48075,0.64092,0.20605,10K
106,44.6868,0.651,0.20605,10K
107,44.89284,0.65886,0.20605,10K
108,45.09889,0.66789,0.20605,10K
109,45.30494,0.67692,0.20605,10K
110,45.51099,0.68471,0.20605,10K
111,45.71703,0.69217,0.20605,10K
112,45.92308,0.69983,0.20605,10K
113,46.12913,0.70729,0.20605,10K
114,46.33517,0.71456,0.20605,10K
115,46.54122,0.72084,0.20605,10K
116,46.74727,0.72758,0.20605,10K
117,46.95332,0.73524,0.20605,10K
118,47.15936,0.74192,0.20605,10K
119,47.36541,0.74755,0.20605,10K
120,47.57146,0.75455,0.20605,10K
121,47.77751,0.76175,0.20605,10K
122,47.98355,0.7698,0.20605,10K
123,48.1896,0.77739,0.20605,10K
124,48.39565,0.78498,0.20605,10K
125,48.60169,0.79271,0.20605,10K
126,48.80774,0.7988,0.20605,10K
127,49.01379,0.8056,0.20605,10K
128,49.21984,0.8128,0.20605,10K
129,49.42588,0.8202,0.20605,10K
130,49.63193,0.82707,0.20605,10K
131,49.83798,0.83303,0.20605,10K
132,50.04403,0.83872,0.20605,10K
133,50.25007,0.84468,0.20605,10K
134,50.45612,0.85044,0.20605,10K
135,50.66217,0.85495,0.20605,10K
136,50.86821,0.85967,0.20605,10K
137,51.07426,0.8651,0.20605,10K
138,51.28031,0.86942,0.20605,10K
139,51.48636,0.87387,0.20605,10K
140,51.6924,0.87799,0.20605,10K
141,51.89845,0.88245,0.20605,10K
142,52.1045,0.88624,0.20605,10K
143,52.31055,0.8903,0.20605,10K
144,52.51659,0.89567,0.20605,10K
145,52.72264,0.89953,0.20605,10K
146,52.92869,0.90333,0.20605,10K
147,53.13473,0.90758,0.20605,10K
148,53.34078,0.91144,0.20605,10K
149,53.54683,0.91478,0.20605,10K
150,53.75288,0.91786,0.20605,10K
151,53.95892,0.92087,0.20605,10K
152,54.16497,0.92519,0.20605,10K
153,54.37102,0.9282,0.20605,10K
154,54.57707,0.93173,0.20605,10K
155,54.78311,0.93402,0.20605,10K
156,54.98916,0.93697,0.20605,10K
157,55.19521,0.93965,0.20605,10K
158,55.40126,0.94227,0.20605,10K
159,55.6073,0.94535,0.20605,10K
160,55.81335,0.9481,0.20605,10K
161,56.0194,0.95078,0.20605,10K
162,56.22544,0.9534,0.20605,10K
163,56.43149,0.9551,0.20605,10K
164,56.63754,0.95778,0.20605,10K
165,56.84359,0.96001,0.20605,10K
166,57.04963,0.9621,0.20605,10K
167,57.25568,0.96354,0.20605,10K
168,57.46173,0.96511,0.20605,10K
169,57.66778,0.96714,0.20605,10K
170,57.87382,0.96917,0.20605,10K
171,58.07987,0.97127,0.20605,10K
172,58.28592,0.97303,0.20605,10K
173,58.49196,0.97434,0.20605,10K
174,58.69801,0.97683,0.20605,10K
175,58.90406,0.97879,0.20605,10K
176,59.11011,0.98023,0.20605,10K
177,59.31615,0.98226,0.20605,10K
178,59.5222,0.98364,0.20605,10K
179,59.72825,0.98527,0.20605,10K
180,59.9343,0.98619,0.20605,10K
181,60.14034,0.9875,0.20605,10K
182,60.34639,0.98861,0.20605,10K
183,60.55244,0.98985,0.20605,10K
184,60.75848,0.99123,0.20605,10K
185,60.96453,0.99221,0.20605,10K
186,61.17058,0.993,0.20605,10K
187,61.37663,0.99437,0.20605,10K
188,61.58267,1,0.20605,10K
0,77.24389,0,1.06129,Mar
1,78.30518,1E-05,1.06129,Mar
2,79.36648,7E-05,1.06129,Mar
3,80.42777,0.00011,1.06129,Mar
4,81.48907,0.00015,1.06129,Mar
5,82.55036,0.00015,1.06129,Mar
6,83.61166,0.00015,1.06129,Mar
7,84.67295,0.00019,1.06129,Mar
8,85.73425,0.0002,1.06129,Mar
9,86.79554,0.0003,1.06129,Mar
10,87.85684,0.0003,1.06129,Mar
11,88.91813,0.00031,1.06129,Mar
12,89.97943,0.00035,1.06129,Mar
13,91.04072,0.00037,1.06129,Mar
14,92.10201,0.00042,1.06129,Mar
15,93.16331,0.00046,1.06129,Mar
16,94.2246,0.00052,1.06129,Mar
17,95.2859,0.00056,1.06129,Mar
18,96.34719,0.00057,1.06129,Mar
19,97.40849,0.00068,1.06129,Mar
20,98.46978,0.00073,1.06129,Mar
21,99.53108,0.00086,1.06129,Mar
22,100.59237,0.00102,1.06129,Mar
23,101.65367,0.00131,1.06129,Mar
24,102.71496,0.00156,1.06129,Mar
25,103.77626,0.00193,1.06129,Mar
26,104.83755,0.00237,1.06129,Mar
27,105.89885,0.0029,1.06129,Mar
28,106.96014,0.00343,1.06129,Mar
29,108.02144,0.0039,1.06129,Mar
30,109.08273,0.00446,1.06129,Mar
31,110.14403,0.00515,1.06129,Mar
32,111.20532,0.006,1.06129,Mar
33,112.26661,0.00698,1.06129,Mar
34,113.32791,0.00802,1.06129,Mar
35,114.3892,0.00918,1.06129,Mar
36,115.4505,0.01034,1.06129,Mar
37,116.51179,0.01159,1.06129,Mar
38,117.57309,0.01301,1.06129,Mar
39,118.63438,0.01444,1.06129,Mar
40,119.69568,0.01596,1.06129,Mar
41,120.75697,0.01788,1.06129,Mar
42,121.81827,0.0197,1.06129,Mar
43,122.87956,0.0218,1.06129,Mar
44,123.94086,0.02414,1.06129,Mar
45,125.00215,0.02671,1.06129,Mar
46,126.06345,0.02979,1.06129,Mar
47,127.12474,0.03262,1.06129,Mar
48,128.18604,0.03604,1.06129,Mar
49,129.24733,0.03949,1.06129,Mar
50,130.30863,0.04367,1.06129,Mar
51,131.36992,0.04833,1.06129,Mar
52,132.43122,0.05297,1.06129,Mar
53,133.49251,0.05755,1.06129,Mar
54,134.5538,0.06171,1.06129,Mar
55,135.6151,0.06722,1.06129,Mar
56,136.67639,0.07292,1.06129,Mar
57,137.73769,0.07985,1.06129,Mar
58,138.79898,0.08652,1.06129,Mar
59,139.86028,0.09355,1.06129,Mar
60,140.92157,0.10088,1.06129,Mar
61,141.98287,0.10846,1.06129,Mar
62,143.04416,0.11617,1.06129,Mar
63,144.10546,0.12478,1.06129,Mar
64,145.16675,0.13374,1.06129,Mar
65,146.22805,0.14284,1.06129,Mar
66,147.28934,0.15176,1.06129,Mar
67,148.35064,0.16112,1.06129,Mar
68,149.41193,0.17094,1.06129,Mar
69,150.47323,0.18184,1.06129,Mar
70,151.53452,0.19214,1.06129,Mar
71,152.59582,0.20398,1.06129,Mar
72,153.65711,0.21576,1.06129,Mar
73,154.71841,0.22813,1.06129,Mar
74,155.7797,0.24158,1.06129,Mar
75,156.84099,0.25564,1.06129,Mar
76,157.90229,0.26915,1.06129,Mar
77,158.96358,0.28277,1.06129,Mar
78,160.02488,0.2972,1.06129,Mar
79,161.08617,0.31209,1.06129,Mar
80,162.14747,0.32795,1.06129,Mar
81,163.20876,0.3439,1.06129,Mar
82,164.27006,0.35965,1.06129,Mar
83,165.33135,0.37427,1.06129,Mar
84,166.39265,0.39154,1.06129,Mar
85,167.45394,0.40771,1.06129,Mar
86,168.51524,0.42464,1.06129,Mar
87,169.57653,0.44237,1.06129,Mar
88,170.63783,0.45793,1.06129,Mar
89,171.69912,0.47437,1.06129,Mar
90,172.76042,0.49068,1.06129,Mar
91,173.82171,0.50804,1.06129,Mar
92,174.88301,0.52577,1.06129,Mar
93,175.9443,0.54349,1.06129,Mar
94,177.00559,0.56111,1.06129,Mar
95,178.06689,0.57838,1.06129,Mar
96,179.12818,0.59563,1.06129,Mar
97,180.18948,0.61291,1.06129,Mar
98,181.25077,0.62996,1.06129,Mar
99,182.31207,0.6467,1.06129,Mar
100,183.37336,0.6624,1.06129,Mar
101,184.43466,0.67682,1.06129,Mar
102,185.49595,0.69192,1.06129,Mar
103,186.55725,0.70594,1.06129,Mar
104,187.61854,0.72091,1.06129,Mar
105,188.67984,0.73462,1.06129,Mar
106,189.74113,0.74686,1.06129,Mar
107,190.80243,0.75883,1.06129,Mar
108,191.86372,0.76917,1.06129,Mar
109,192.92502,0.77872,1.06129,Mar
110,193.98631,0.78859,1.06129,Mar
111,195.04761,0.79735,1.06129,Mar
112,196.1089,0.80542,1.06129,Mar
113,197.1702,0.81416,1.06129,Mar
114,198.23149,0.82259,1.06129,Mar
115,199.29278,0.83022,1.06129,Mar
116,200.35408,0.83775,1.06129,Mar
117,201.41537,0.84515,1.06129,Mar
118,202.47667,0.85226,1.06129,Mar
119,203.53796,0.85967,1.06129,Mar
120,204.59926,0.86665,1.06129,Mar
121,205.66055,0.87303,1.06129,Mar
122,206.72185,0.87888,1.06129,Mar
123,207.78314,0.88464,1.06129,Mar
124,208.84444,0.89068,1.06129,Mar
125,209.90573,0.89666,1.06129,Mar
126,210.96703,0.90203,1.06129,Mar
127,212.02832,0.90735,1.06129,Mar
128,213.08962,0.91274,1.06129,Mar
129,214.15091,0.91809,1.06129,Mar
130,215.21221,0.92273,1.06129,Mar
131,216.2735,0.92714,1.06129,Mar
132,217.3348,0.93126,1.06129,Mar
133,218.39609,0.93485,1.06129,Mar
134,219.45738,0.93893,1.06129,Mar
135,220.51868,0.94218,1.06129,Mar
136,221.57997,0.94566,1.06129,Mar
137,222.64127,0.94876,1.06129,Mar
138,223.70256,0.95125,1.06129,Mar
139,224.76386,0.95385,1.06129,Mar
140,225.82515,0.95621,1.06129,Mar
141,226.88645,0.95854,1.06129,Mar
142,227.94774,0.96084,1.06129,Mar
143,229.00904,0.96289,1.06129,Mar
144,230.07033,0.96463,1.06129,Mar
145,231.13163,0.96638,1.06129,Mar
146,232.19292,0.96797,1.06129,Mar
147,233.25422,0.96946,1.06129,Mar
148,234.31551,0.97087,1.06129,Mar
149,235.37681,0.97229,1.06129,Mar
150,236.4381,0.97366,1.06129,Mar
151,237.4994,0.97487,1.06129,Mar
152,238.56069,0.97603,1.06129,Mar
153,239.62199,0.9774,1.06129,Mar
154,240.68328,0.9787,1.06129,Mar
155,241.74457,0.97989,1.06129,Mar
156,242.80587,0.98081,1.06129,Mar
157,243.86716,0.98182,1.06129,Mar
158,244.92846,0.983,1.06129,Mar
159,245.98975,0.98412,1.06129,Mar
160,247.05105,0.98512,1.06129,Mar
161,248.11234,0.98568,1.06129,Mar
162,249.17364,0.98665,1.06129,Mar
163,250.23493,0.98763,1.06129,Mar
164,251.29623,0.98829,1.06129,Mar
165,252.35752,0.98903,1.06129,Mar
166,253.41882,0.98968,1.06129,Mar
167,254.48011,0.99044,1.06129,Mar
168,255.54141,0.99105,1.06129,Mar
169,256.6027,0.99177,1.06129,Mar
170,257.664,0.99234,1.06129,Mar
171,258.72529,0.99287,1.06129,Mar
172,259.78659,0.99342,1.06129,Mar
173,260.84788,0.99393,1.06129,Mar
174,261.90917,0.99438,1.06129,Mar
175,262.97047,1,1.06129,Mar
